"","character","index","value","cumul_value","roll_value"
"2072","Shaggy Rogers",263,-1,7,5
"2073","Shaggy Rogers",264,0,7,5
"2074","Shaggy Rogers",265,0,7,5
"2075","Shaggy Rogers",266,0,7,5
"2076","Shaggy Rogers",267,0,7,5
"2077","Shaggy Rogers",268,0,7,5
"2078","Shaggy Rogers",269,0,7,5
"2079","Shaggy Rogers",270,0,7,5
"2080","Shaggy Rogers",271,0,7,4
"2081","Shaggy Rogers",272,0,7,4
"2082","Shaggy Rogers",273,1,8,5
"2083","Shaggy Rogers",274,0,8,5
"2084","Shaggy Rogers",275,0,8,5
"2085","Shaggy Rogers",276,0,8,5
"2086","Shaggy Rogers",277,-1,7,4
"2087","Shaggy Rogers",278,0,7,4
"2088","Shaggy Rogers",279,0,7,4
"2089","Shaggy Rogers",280,-1,6,2
"2090","Shaggy Rogers",281,0,6,2
"2091","Shaggy Rogers",282,0,6,2
"2092","Shaggy Rogers",283,0,6,1
"2093","Shaggy Rogers",284,-1,5,-1
"2094","Shaggy Rogers",285,0,5,-1
"2095","Shaggy Rogers",286,0,5,-1
"2096","Shaggy Rogers",287,1,6,0
"2097","Shaggy Rogers",288,0,6,0
"2098","Shaggy Rogers",289,-1,5,-1
"2099","Shaggy Rogers",290,-1,4,-2
"2100","Shaggy Rogers",291,-1,3,-3
"2101","Shaggy Rogers",292,0,3,-3
"2102","Shaggy Rogers",293,0,3,-4
"2103","Shaggy Rogers",294,0,3,-4
"2104","Shaggy Rogers",295,0,3,-4
"2105","Shaggy Rogers",296,-1,2,-5
"2106","Shaggy Rogers",297,0,2,-5
"2107","Shaggy Rogers",298,0,2,-5
"2108","Shaggy Rogers",299,0,2,-5
"2109","Shaggy Rogers",300,0,2,-5
"2110","Shaggy Rogers",301,-1,1,-6
"2111","Shaggy Rogers",302,0,1,-5
"2112","Shaggy Rogers",303,0,1,-5
"2113","Shaggy Rogers",304,0,1,-5
"2114","Shaggy Rogers",305,-1,0,-6
"2115","Shaggy Rogers",306,1,1,-5
"2116","Shaggy Rogers",307,0,1,-5
"2117","Shaggy Rogers",308,-1,0,-6
"2118","Shaggy Rogers",309,-1,-1,-8
"2119","Shaggy Rogers",310,0,-1,-8
"2120","Shaggy Rogers",311,0,-1,-9
"2121","Shaggy Rogers",312,0,-1,-9
"2122","Shaggy Rogers",313,0,-1,-8
"2123","Shaggy Rogers",314,0,-1,-8
"2124","Shaggy Rogers",315,1,0,-7
"2125","Shaggy Rogers",316,0,0,-7
"2126","Shaggy Rogers",317,0,0,-7
"2127","Shaggy Rogers",318,0,0,-7
"2128","Shaggy Rogers",319,0,0,-7
"2129","Shaggy Rogers",320,0,0,-7
"2130","Shaggy Rogers",321,0,0,-7
"2131","Shaggy Rogers",322,-1,-1,-8
"2132","Shaggy Rogers",323,0,-1,-9
"2133","Shaggy Rogers",324,1,0,-8
"2134","Shaggy Rogers",325,0,0,-8
"2135","Shaggy Rogers",326,0,0,-8
"2136","Shaggy Rogers",327,0,0,-7
"2137","Shaggy Rogers",328,0,0,-7
"2138","Shaggy Rogers",329,0,0,-7
"2139","Shaggy Rogers",330,0,0,-6
"2140","Shaggy Rogers",331,1,1,-5
"2141","Shaggy Rogers",332,0,1,-5
"2142","Shaggy Rogers",333,0,1,-5
"2143","Shaggy Rogers",334,0,1,-4
"2144","Shaggy Rogers",335,0,1,-4
"2145","Shaggy Rogers",336,0,1,-4
"2146","Shaggy Rogers",337,0,1,-5
"2147","Shaggy Rogers",338,0,1,-5
"2148","Shaggy Rogers",339,-1,0,-5
"2149","Shaggy Rogers",340,-1,-1,-5
"2150","Shaggy Rogers",341,0,-1,-4
"2151","Shaggy Rogers",342,0,-1,-4
"2152","Shaggy Rogers",343,-1,-2,-5
"2153","Shaggy Rogers",344,0,-2,-5
"2154","Shaggy Rogers",345,0,-2,-5
"2155","Shaggy Rogers",346,0,-2,-4
"2156","Shaggy Rogers",347,0,-2,-4
"2157","Shaggy Rogers",348,-1,-3,-5
"2158","Shaggy Rogers",349,0,-3,-5
"2159","Shaggy Rogers",350,0,-3,-5
"2160","Shaggy Rogers",351,0,-3,-4
"2161","Shaggy Rogers",352,0,-3,-4
"2162","Shaggy Rogers",353,0,-3,-4
"2163","Shaggy Rogers",354,1,-2,-3
"2164","Shaggy Rogers",355,1,-1,-1
"2165","Shaggy Rogers",356,0,-1,-2
"2166","Shaggy Rogers",357,0,-1,-2
"2167","Shaggy Rogers",358,0,-1,-1
"2168","Shaggy Rogers",359,-1,-2,-1
"2169","Shaggy Rogers",360,0,-2,-1
"2170","Shaggy Rogers",361,-1,-3,-2
"2171","Shaggy Rogers",362,1,-2,-1
"2172","Shaggy Rogers",363,0,-2,-1
"2173","Shaggy Rogers",364,0,-2,-1
"2174","Shaggy Rogers",365,0,-2,-2
"2175","Shaggy Rogers",366,1,-1,-1
"2176","Shaggy Rogers",367,0,-1,-1
"2177","Shaggy Rogers",368,0,-1,-1
"2178","Shaggy Rogers",369,0,-1,-1
"2179","Shaggy Rogers",370,0,-1,-1
"2180","Shaggy Rogers",371,0,-1,-1
"2181","Shaggy Rogers",372,0,-1,0
"2182","Shaggy Rogers",373,-1,-2,-1
"2183","Shaggy Rogers",374,1,-1,-1
"2184","Shaggy Rogers",375,0,-1,-1
"2185","Shaggy Rogers",376,1,0,0
"2186","Shaggy Rogers",377,-1,-1,-1
"2187","Shaggy Rogers",378,1,0,0
"2188","Shaggy Rogers",379,-1,-1,-1
"2189","Shaggy Rogers",380,0,-1,-1
"2190","Shaggy Rogers",381,0,-1,-2
"2191","Shaggy Rogers",382,0,-1,-2
"2192","Shaggy Rogers",383,0,-1,-2
"2193","Shaggy Rogers",384,0,-1,-2
"2194","Shaggy Rogers",385,1,0,-1
"2195","Shaggy Rogers",386,0,0,-1
"2196","Shaggy Rogers",387,0,0,-1
"2197","Shaggy Rogers",388,0,0,-1
"2198","Shaggy Rogers",389,-1,-1,-1
"2199","Shaggy Rogers",390,0,-1,0
"2200","Shaggy Rogers",391,0,-1,0
"2201","Shaggy Rogers",392,0,-1,0
"2202","Shaggy Rogers",393,-1,-2,0
"2203","Shaggy Rogers",394,0,-2,0
"2204","Shaggy Rogers",395,-1,-3,-1
"2205","Shaggy Rogers",396,0,-3,-1
"2206","Shaggy Rogers",397,0,-3,-1
"2207","Shaggy Rogers",398,0,-3,0
"2208","Shaggy Rogers",399,-1,-4,-1
"2209","Shaggy Rogers",400,0,-4,-1
"2210","Shaggy Rogers",401,0,-4,-1
"2211","Shaggy Rogers",402,0,-4,-1
"2212","Shaggy Rogers",403,0,-4,-1
"2213","Shaggy Rogers",404,0,-4,-2
"2214","Shaggy Rogers",405,0,-4,-3
"2215","Shaggy Rogers",406,0,-4,-3
"2216","Shaggy Rogers",407,0,-4,-3
"2217","Shaggy Rogers",408,0,-4,-3
"2218","Shaggy Rogers",409,0,-4,-2
"2219","Shaggy Rogers",410,0,-4,-2
"2220","Shaggy Rogers",411,0,-4,-1
"2221","Shaggy Rogers",412,0,-4,-2
"2222","Shaggy Rogers",413,0,-4,-2
"2223","Shaggy Rogers",414,0,-4,-2
"2224","Shaggy Rogers",415,0,-4,-2
"2225","Shaggy Rogers",416,0,-4,-3
"2226","Shaggy Rogers",417,0,-4,-3
"2227","Shaggy Rogers",418,0,-4,-3
"2228","Shaggy Rogers",419,0,-4,-3
"2229","Shaggy Rogers",420,-1,-5,-4
"2230","Shaggy Rogers",421,-1,-6,-5
"2231","Shaggy Rogers",422,0,-6,-5
"2232","Shaggy Rogers",423,1,-5,-3
"2233","Shaggy Rogers",424,-1,-6,-5
"2234","Shaggy Rogers",425,0,-6,-5
"2235","Shaggy Rogers",426,0,-6,-6
"2236","Shaggy Rogers",427,0,-6,-5
"2237","Shaggy Rogers",428,0,-6,-6
"2238","Shaggy Rogers",429,0,-6,-5
"2239","Shaggy Rogers",430,0,-6,-5
"2240","Shaggy Rogers",431,-1,-7,-6
"2241","Shaggy Rogers",432,0,-7,-6
"2242","Shaggy Rogers",433,-1,-8,-7
"2243","Shaggy Rogers",434,0,-8,-7
"2244","Shaggy Rogers",435,0,-8,-8
"2245","Shaggy Rogers",436,0,-8,-8
"2246","Shaggy Rogers",437,0,-8,-8
"2247","Shaggy Rogers",438,0,-8,-8
"2248","Shaggy Rogers",439,-1,-9,-8
"2249","Shaggy Rogers",440,0,-9,-8
"2250","Shaggy Rogers",441,-1,-10,-9
"2251","Shaggy Rogers",442,-1,-11,-10
"2252","Shaggy Rogers",443,0,-11,-9
"2253","Shaggy Rogers",444,0,-11,-9
"2254","Shaggy Rogers",445,-1,-12,-9
"2255","Shaggy Rogers",446,0,-12,-9
"2256","Shaggy Rogers",447,0,-12,-9
"2257","Shaggy Rogers",448,0,-12,-9
"2258","Shaggy Rogers",449,0,-12,-8
"2259","Shaggy Rogers",450,0,-12,-8
"2260","Shaggy Rogers",451,0,-12,-8
"2261","Shaggy Rogers",452,0,-12,-8
"2262","Shaggy Rogers",453,0,-12,-8
"2263","Shaggy Rogers",454,0,-12,-8
"2264","Shaggy Rogers",455,0,-12,-8
"2265","Shaggy Rogers",456,0,-12,-8
"2266","Shaggy Rogers",457,0,-12,-8
"2267","Shaggy Rogers",458,0,-12,-8
"2268","Shaggy Rogers",459,0,-12,-8
"2269","Shaggy Rogers",460,0,-12,-8
"2270","Shaggy Rogers",461,0,-12,-8
"2271","Shaggy Rogers",462,0,-12,-8
"2272","Shaggy Rogers",463,0,-12,-8
"2273","Shaggy Rogers",464,0,-12,-8
"2274","Shaggy Rogers",465,0,-12,-8
"2275","Shaggy Rogers",466,0,-12,-8
"2276","Shaggy Rogers",467,0,-12,-8
"2277","Shaggy Rogers",468,0,-12,-8
"2278","Shaggy Rogers",469,0,-12,-8
"2279","Shaggy Rogers",470,1,-11,-6
"2280","Shaggy Rogers",471,1,-10,-4
"2281","Shaggy Rogers",472,0,-10,-4
"2282","Shaggy Rogers",473,0,-10,-5
"2283","Shaggy Rogers",474,0,-10,-4
"2284","Shaggy Rogers",475,1,-9,-3
"2285","Shaggy Rogers",476,1,-8,-2
"2286","Shaggy Rogers",477,0,-8,-2
"2287","Shaggy Rogers",478,0,-8,-2
"2288","Shaggy Rogers",479,0,-8,-2
"2289","Shaggy Rogers",480,0,-8,-2
"2290","Shaggy Rogers",481,0,-8,-1
"2291","Shaggy Rogers",482,0,-8,-1
"2292","Shaggy Rogers",483,0,-8,0
"2293","Shaggy Rogers",484,0,-8,0
"2294","Shaggy Rogers",485,0,-8,0
"2295","Shaggy Rogers",486,0,-8,0
"2296","Shaggy Rogers",487,1,-7,1
"2297","Shaggy Rogers",488,0,-7,1
"2298","Shaggy Rogers",489,0,-7,2
"2299","Shaggy Rogers",490,-1,-8,1
"2300","Shaggy Rogers",491,0,-8,2
"2301","Shaggy Rogers",492,0,-8,3
"2302","Shaggy Rogers",493,0,-8,3
"2303","Shaggy Rogers",494,0,-8,3
"2304","Shaggy Rogers",495,0,-8,4
"2305","Shaggy Rogers",496,0,-8,4
"2306","Shaggy Rogers",497,0,-8,4
"2307","Shaggy Rogers",498,0,-8,4
"2308","Shaggy Rogers",499,0,-8,4
"2309","Shaggy Rogers",500,1,-7,5
"2310","Shaggy Rogers",501,0,-7,5
"2311","Shaggy Rogers",502,0,-7,5
"2312","Shaggy Rogers",503,0,-7,5
"2313","Shaggy Rogers",504,0,-7,5
"2314","Shaggy Rogers",505,0,-7,5
"2315","Shaggy Rogers",506,1,-6,6
"2316","Shaggy Rogers",507,0,-6,6
"2317","Shaggy Rogers",508,1,-5,7
"2318","Shaggy Rogers",509,0,-5,7
"2319","Shaggy Rogers",510,1,-4,8
"2320","Shaggy Rogers",511,0,-4,8
"2321","Shaggy Rogers",512,0,-4,8
"2322","Shaggy Rogers",513,0,-4,8
"2323","Shaggy Rogers",514,0,-4,8
"2324","Shaggy Rogers",515,0,-4,8
"2325","Shaggy Rogers",516,0,-4,8
"2326","Shaggy Rogers",517,0,-4,8
"2327","Shaggy Rogers",518,0,-4,8
"2328","Shaggy Rogers",519,0,-4,8
"2329","Shaggy Rogers",520,-1,-5,6
"2330","Shaggy Rogers",521,0,-5,5
"2331","Shaggy Rogers",522,-1,-6,4
"2332","Shaggy Rogers",523,0,-6,4
"2333","Shaggy Rogers",524,-1,-7,3
"2334","Shaggy Rogers",525,0,-7,2
"2335","Shaggy Rogers",526,0,-7,1
"2336","Shaggy Rogers",527,-1,-8,0
"2337","Shaggy Rogers",528,1,-7,1
"2338","Shaggy Rogers",529,0,-7,1
"2339","Shaggy Rogers",530,0,-7,1
"2340","Shaggy Rogers",531,1,-6,2
"2341","Shaggy Rogers",532,-1,-7,1
"2342","Shaggy Rogers",533,0,-7,1
"2343","Shaggy Rogers",534,0,-7,1
"2344","Shaggy Rogers",535,0,-7,1
"2345","Shaggy Rogers",536,0,-7,1
"2346","Shaggy Rogers",537,0,-7,0
"2347","Shaggy Rogers",538,0,-7,0
"2348","Shaggy Rogers",539,-1,-8,-1
"2349","Shaggy Rogers",540,0,-8,0
"2350","Shaggy Rogers",541,0,-8,0
"2351","Shaggy Rogers",542,0,-8,0
"2352","Shaggy Rogers",543,0,-8,0
"2353","Shaggy Rogers",544,-1,-9,-1
"2354","Shaggy Rogers",545,0,-9,-1
"2355","Shaggy Rogers",546,0,-9,-1
"2356","Shaggy Rogers",547,1,-8,0
"2357","Shaggy Rogers",548,-1,-9,-1
"2358","Shaggy Rogers",549,0,-9,-1
"2359","Shaggy Rogers",550,1,-8,-1
"2360","Shaggy Rogers",551,1,-7,0
"2361","Shaggy Rogers",552,0,-7,0
"2362","Shaggy Rogers",553,0,-7,0
"2363","Shaggy Rogers",554,0,-7,0
"2364","Shaggy Rogers",555,0,-7,0
"2365","Shaggy Rogers",556,0,-7,-1
"2366","Shaggy Rogers",557,0,-7,-1
"2367","Shaggy Rogers",558,0,-7,-2
"2368","Shaggy Rogers",559,0,-7,-2
"2369","Shaggy Rogers",560,0,-7,-3
"2370","Shaggy Rogers",561,-1,-8,-4
"2371","Shaggy Rogers",562,1,-7,-3
"2372","Shaggy Rogers",563,0,-7,-3
"2373","Shaggy Rogers",564,0,-7,-3
"2374","Shaggy Rogers",565,0,-7,-3
"2375","Shaggy Rogers",566,0,-7,-3
"2376","Shaggy Rogers",567,0,-7,-3
"2377","Shaggy Rogers",568,0,-7,-3
"2378","Shaggy Rogers",569,0,-7,-3
"2379","Shaggy Rogers",570,0,-7,-2
"2380","Shaggy Rogers",571,0,-7,-2
"2381","Shaggy Rogers",572,0,-7,-1
"2382","Shaggy Rogers",573,1,-6,0
"2383","Shaggy Rogers",574,0,-6,1
"2384","Shaggy Rogers",575,-1,-7,0
"2385","Shaggy Rogers",576,0,-7,0
"2386","Shaggy Rogers",577,0,-7,1
"2387","Shaggy Rogers",578,0,-7,0
"2388","Shaggy Rogers",579,0,-7,0
"2389","Shaggy Rogers",580,0,-7,0
"2390","Shaggy Rogers",581,0,-7,-1
"2391","Shaggy Rogers",582,0,-7,0
"2392","Shaggy Rogers",583,0,-7,0
"2393","Shaggy Rogers",584,0,-7,0
"2394","Shaggy Rogers",585,0,-7,0
"2395","Shaggy Rogers",586,0,-7,0
"2396","Shaggy Rogers",587,0,-7,0
"2397","Shaggy Rogers",588,0,-7,0
"2398","Shaggy Rogers",589,0,-7,1
"2399","Shaggy Rogers",590,0,-7,1
"2400","Shaggy Rogers",591,0,-7,1
"2401","Shaggy Rogers",592,0,-7,1
"2402","Shaggy Rogers",593,0,-7,1
"2403","Shaggy Rogers",594,0,-7,2
"2404","Shaggy Rogers",595,0,-7,2
"2405","Shaggy Rogers",596,0,-7,2
"2406","Shaggy Rogers",597,0,-7,1
"2407","Shaggy Rogers",598,0,-7,2
"2408","Shaggy Rogers",599,0,-7,2
"2409","Shaggy Rogers",600,0,-7,1
"2410","Shaggy Rogers",601,-1,-8,-1
"2411","Shaggy Rogers",602,0,-8,-1
"2412","Shaggy Rogers",603,0,-8,-1
"2413","Velma Dinkley",1,0,0,0
"2414","Velma Dinkley",2,-1,-1,-1
"2415","Velma Dinkley",3,0,-1,-1
"2416","Velma Dinkley",4,0,-1,-1
"2417","Velma Dinkley",5,0,-1,-1
"2418","Velma Dinkley",6,0,-1,-1
"2419","Velma Dinkley",7,0,-1,-1
"2420","Velma Dinkley",8,0,-1,-1
"2421","Velma Dinkley",9,0,-1,-1
"2422","Velma Dinkley",10,0,-1,-1
"2423","Velma Dinkley",11,0,-1,-1
"2424","Velma Dinkley",12,0,-1,-1
"2425","Velma Dinkley",13,0,-1,-1
"2426","Velma Dinkley",14,-1,-2,-2
"2427","Velma Dinkley",15,0,-2,-2
"2428","Velma Dinkley",16,0,-2,-2
"2429","Velma Dinkley",17,-1,-3,-3
"2430","Velma Dinkley",18,0,-3,-3
"2431","Velma Dinkley",19,-1,-4,-4
"2432","Velma Dinkley",20,-1,-5,-5
"2433","Velma Dinkley",21,0,-5,-5
"2434","Velma Dinkley",22,0,-5,-5
"2435","Velma Dinkley",23,0,-5,-5
"2436","Velma Dinkley",24,-1,-6,-6
"2437","Velma Dinkley",25,-1,-7,-7
"2438","Velma Dinkley",26,-1,-8,-8
"2439","Velma Dinkley",27,0,-8,-8
"2440","Velma Dinkley",28,0,-8,-8
"2441","Velma Dinkley",29,0,-8,-8
"2442","Velma Dinkley",30,0,-8,-8
"2443","Velma Dinkley",31,0,-8,-8
"2444","Velma Dinkley",32,0,-8,-8
"2445","Velma Dinkley",33,0,-8,-8
"2446","Velma Dinkley",34,0,-8,-8
"2447","Velma Dinkley",35,0,-8,-8
"2448","Velma Dinkley",36,-1,-9,-9
"2449","Velma Dinkley",37,0,-9,-9
"2450","Velma Dinkley",38,0,-9,-9
"2451","Velma Dinkley",39,0,-9,-9
"2452","Velma Dinkley",40,0,-9,-9
"2453","Velma Dinkley",41,0,-9,-9
"2454","Velma Dinkley",42,0,-9,-9
"2455","Velma Dinkley",43,-1,-10,-10
"2456","Velma Dinkley",44,-1,-11,-11
"2457","Velma Dinkley",45,-1,-12,-12
"2458","Velma Dinkley",46,0,-12,-12
"2459","Velma Dinkley",47,-1,-13,-13
"2460","Velma Dinkley",48,0,-13,-13
"2461","Velma Dinkley",49,0,-13,-13
"2462","Velma Dinkley",50,0,-13,-13
"2463","Velma Dinkley",51,0,-13,-13
"2464","Velma Dinkley",52,0,-13,-12
"2465","Velma Dinkley",53,-1,-14,-13
"2466","Velma Dinkley",54,0,-14,-13
"2467","Velma Dinkley",55,0,-14,-13
"2468","Velma Dinkley",56,0,-14,-13
"2469","Velma Dinkley",57,0,-14,-13
"2470","Velma Dinkley",58,0,-14,-13
"2471","Velma Dinkley",59,0,-14,-13
"2472","Velma Dinkley",60,0,-14,-13
"2473","Velma Dinkley",61,0,-14,-13
"2474","Velma Dinkley",62,-1,-15,-14
"2475","Velma Dinkley",63,0,-15,-14
"2476","Velma Dinkley",64,0,-15,-13
"2477","Velma Dinkley",65,-1,-16,-14
"2478","Velma Dinkley",66,-1,-17,-15
"2479","Velma Dinkley",67,0,-17,-14
"2480","Velma Dinkley",68,0,-17,-14
"2481","Velma Dinkley",69,-1,-18,-14
"2482","Velma Dinkley",70,0,-18,-13
"2483","Velma Dinkley",71,0,-18,-13
"2484","Velma Dinkley",72,0,-18,-13
"2485","Velma Dinkley",73,0,-18,-13
"2486","Velma Dinkley",74,0,-18,-12
"2487","Velma Dinkley",75,0,-18,-11
"2488","Velma Dinkley",76,0,-18,-10
"2489","Velma Dinkley",77,0,-18,-10
"2490","Velma Dinkley",78,-1,-19,-11
"2491","Velma Dinkley",79,0,-19,-11
"2492","Velma Dinkley",80,0,-19,-11
"2493","Velma Dinkley",81,0,-19,-11
"2494","Velma Dinkley",82,0,-19,-11
"2495","Velma Dinkley",83,0,-19,-11
"2496","Velma Dinkley",84,-1,-20,-12
"2497","Velma Dinkley",85,0,-20,-12
"2498","Velma Dinkley",86,0,-20,-11
"2499","Velma Dinkley",87,0,-20,-11
"2500","Velma Dinkley",88,0,-20,-11
"2501","Velma Dinkley",89,0,-20,-11
"2502","Velma Dinkley",90,0,-20,-11
"2503","Velma Dinkley",91,0,-20,-11
"2504","Velma Dinkley",92,0,-20,-11
"2505","Velma Dinkley",93,0,-20,-10
"2506","Velma Dinkley",94,0,-20,-9
"2507","Velma Dinkley",95,0,-20,-8
"2508","Velma Dinkley",96,0,-20,-8
"2509","Velma Dinkley",97,0,-20,-7
"2510","Velma Dinkley",98,0,-20,-7
"2511","Velma Dinkley",99,0,-20,-7
"2512","Velma Dinkley",100,0,-20,-7
"2513","Velma Dinkley",101,0,-20,-7
"2514","Velma Dinkley",102,0,-20,-7
"2515","Velma Dinkley",103,0,-20,-6
"2516","Velma Dinkley",104,0,-20,-6
"2517","Velma Dinkley",105,0,-20,-6
"2518","Velma Dinkley",106,0,-20,-6
"2519","Velma Dinkley",107,0,-20,-6
"2520","Velma Dinkley",108,0,-20,-6
"2521","Velma Dinkley",109,0,-20,-6
"2522","Velma Dinkley",110,0,-20,-6
"2523","Velma Dinkley",111,0,-20,-6
"2524","Velma Dinkley",112,-1,-21,-6
"2525","Velma Dinkley",113,0,-21,-6
"2526","Velma Dinkley",114,0,-21,-6
"2527","Velma Dinkley",115,0,-21,-5
"2528","Velma Dinkley",116,0,-21,-4
"2529","Velma Dinkley",117,0,-21,-4
"2530","Velma Dinkley",118,0,-21,-4
"2531","Velma Dinkley",119,0,-21,-3
"2532","Velma Dinkley",120,0,-21,-3
"2533","Velma Dinkley",121,0,-21,-3
"2534","Velma Dinkley",122,0,-21,-3
"2535","Velma Dinkley",123,0,-21,-3
"2536","Velma Dinkley",124,0,-21,-3
"2537","Velma Dinkley",125,0,-21,-3
"2538","Velma Dinkley",126,0,-21,-3
"2539","Velma Dinkley",127,0,-21,-3
"2540","Velma Dinkley",128,0,-21,-2
"2541","Velma Dinkley",129,0,-21,-2
"2542","Velma Dinkley",130,0,-21,-2
"2543","Velma Dinkley",131,0,-21,-2
"2544","Velma Dinkley",132,0,-21,-2
"2545","Velma Dinkley",133,0,-21,-2
"2546","Velma Dinkley",134,0,-21,-1
"2547","Velma Dinkley",135,0,-21,-1
"2548","Velma Dinkley",136,0,-21,-1
"2549","Velma Dinkley",137,0,-21,-1
"2550","Velma Dinkley",138,-1,-22,-2
"2551","Velma Dinkley",139,0,-22,-2
"2552","Velma Dinkley",140,0,-22,-2
"2553","Velma Dinkley",141,0,-22,-2
"2554","Velma Dinkley",142,0,-22,-2
"2555","Velma Dinkley",143,0,-22,-2
"2556","Velma Dinkley",144,0,-22,-2
"2557","Velma Dinkley",145,0,-22,-2
"2558","Velma Dinkley",146,0,-22,-2
"2559","Velma Dinkley",147,0,-22,-2
"2560","Velma Dinkley",148,0,-22,-2
"2561","Velma Dinkley",149,0,-22,-2
"2562","Velma Dinkley",150,1,-21,-1
"2563","Velma Dinkley",151,1,-20,0
"2564","Velma Dinkley",152,0,-20,0
"2565","Velma Dinkley",153,0,-20,0
"2566","Velma Dinkley",154,0,-20,0
"2567","Velma Dinkley",155,0,-20,0
"2568","Velma Dinkley",156,0,-20,0
"2569","Velma Dinkley",157,0,-20,0
"2570","Velma Dinkley",158,0,-20,0
"2571","Velma Dinkley",159,0,-20,0
"2572","Velma Dinkley",160,0,-20,0
"2573","Velma Dinkley",161,0,-20,0
"2574","Velma Dinkley",162,0,-20,1
"2575","Velma Dinkley",163,0,-20,1
"2576","Velma Dinkley",164,0,-20,1
"2577","Velma Dinkley",165,0,-20,1
"2578","Velma Dinkley",166,0,-20,1
"2579","Velma Dinkley",167,0,-20,1
"2580","Velma Dinkley",168,0,-20,1
"2581","Velma Dinkley",169,0,-20,1
"2582","Velma Dinkley",170,0,-20,1
"2583","Velma Dinkley",171,0,-20,1
"2584","Velma Dinkley",172,0,-20,1
"2585","Velma Dinkley",173,0,-20,1
"2586","Velma Dinkley",174,0,-20,1
"2587","Velma Dinkley",175,0,-20,1
"2588","Velma Dinkley",176,0,-20,1
"2589","Velma Dinkley",177,0,-20,1
"2590","Velma Dinkley",178,0,-20,1
"2591","Velma Dinkley",179,0,-20,1
"2592","Velma Dinkley",180,0,-20,1
"2593","Velma Dinkley",181,0,-20,1
"2594","Velma Dinkley",182,0,-20,1
"2595","Velma Dinkley",183,0,-20,1
"2596","Velma Dinkley",184,0,-20,1
"2597","Velma Dinkley",185,0,-20,1
"2598","Velma Dinkley",186,0,-20,1
"2599","Velma Dinkley",187,0,-20,1
"2600","Velma Dinkley",188,0,-20,2
"2601","Velma Dinkley",189,0,-20,2
"2602","Velma Dinkley",190,0,-20,2
"2603","Velma Dinkley",191,0,-20,2
"2604","Velma Dinkley",192,0,-20,2
"2605","Velma Dinkley",193,0,-20,2
"2606","Velma Dinkley",194,0,-20,2
"2607","Velma Dinkley",195,0,-20,2
"2608","Velma Dinkley",196,0,-20,2
"2609","Velma Dinkley",197,0,-20,2
"2610","Velma Dinkley",198,0,-20,2
"2611","Velma Dinkley",199,0,-20,2
"2612","Velma Dinkley",200,0,-20,1
"2613","Velma Dinkley",201,0,-20,0
"2614","Velma Dinkley",202,0,-20,0
"2615","Velma Dinkley",203,0,-20,0
"2616","Velma Dinkley",204,0,-20,0
"2617","Velma Dinkley",205,0,-20,0
"2618","Velma Dinkley",206,0,-20,0
"2619","Velma Dinkley",207,0,-20,0
"2620","Velma Dinkley",208,0,-20,0
"2621","Velma Dinkley",209,0,-20,0
"2622","Velma Dinkley",210,0,-20,0
"2623","Velma Dinkley",211,0,-20,0
"2624","Velma Dinkley",212,0,-20,0
"2625","Velma Dinkley",213,0,-20,0
"2626","Velma Dinkley",214,0,-20,0
"2627","Velma Dinkley",215,0,-20,0
"2628","Velma Dinkley",216,0,-20,0
"2629","Velma Dinkley",217,0,-20,0
"2630","Velma Dinkley",218,0,-20,0
"2631","Velma Dinkley",219,0,-20,0
"2632","Velma Dinkley",220,0,-20,0
"2633","Velma Dinkley",221,0,-20,0
"2634","Velma Dinkley",222,0,-20,0
"2635","Velma Dinkley",223,0,-20,0
"2636","Velma Dinkley",224,0,-20,0
"2637","Velma Dinkley",225,0,-20,0
"2638","Velma Dinkley",226,0,-20,0
"2639","Velma Dinkley",227,0,-20,0
"2640","Velma Dinkley",228,0,-20,0
"2641","Velma Dinkley",229,0,-20,0
"2642","Velma Dinkley",230,0,-20,0
"2643","Velma Dinkley",231,0,-20,0
"2644","Velma Dinkley",232,0,-20,0
"2645","Velma Dinkley",233,0,-20,0
"2646","Velma Dinkley",234,0,-20,0
"2647","Velma Dinkley",235,0,-20,0
"2648","Velma Dinkley",236,0,-20,0
"2649","Velma Dinkley",237,0,-20,0
"2650","Velma Dinkley",238,0,-20,0
"2651","Velma Dinkley",239,0,-20,0
"2652","Velma Dinkley",240,0,-20,0
"2653","Velma Dinkley",241,0,-20,0
"2654","Velma Dinkley",242,0,-20,0
"2655","Velma Dinkley",243,0,-20,0
"2656","Velma Dinkley",244,0,-20,0
"2657","Velma Dinkley",245,0,-20,0
"2658","Velma Dinkley",246,0,-20,0
"2659","Velma Dinkley",247,0,-20,0
"2660","Velma Dinkley",248,0,-20,0
"2661","Velma Dinkley",249,0,-20,0
"2662","Velma Dinkley",250,0,-20,0
"2663","Velma Dinkley",251,0,-20,0
"2664","Velma Dinkley",252,0,-20,0
"2665","Velma Dinkley",253,0,-20,0
"2666","Velma Dinkley",254,0,-20,0
"2667","Velma Dinkley",255,0,-20,0
"2668","Velma Dinkley",256,0,-20,0
"2669","Velma Dinkley",257,0,-20,0
"2670","Velma Dinkley",258,0,-20,0
"2671","Velma Dinkley",259,0,-20,0
"2672","Velma Dinkley",260,0,-20,0
"2673","Velma Dinkley",261,0,-20,0
"2674","Velma Dinkley",262,0,-20,0
